t,act_lin,act_ang
1748561938.3957794,0.4505,0.0
1748561938.406619,0.451,0.0
1748561938.4158552,0.45149999999999996,0.0
1748561938.4269176,0.4519999999999999,0.0
1748561938.4353755,0.45249999999999985,0.0
1748561938.4461834,0.4529999999999998,0.0
1748561938.4562175,0.45349999999999974,0.0
1748561938.4661906,0.4539999999999997,0.0
1748561938.4759758,0.4544999999999996,0.0
1748561938.485996,0.45499999999999957,0.0
1748561938.4961052,0.4554999999999995,0.0
1748561938.5085611,0.45599999999999946,0.0
1748561938.5155888,0.41607357894337477,0.0
1748561938.5258865,0.416528710551525,0.0
1748561938.5362084,0.41698384215967527,0.0
1748561938.5460079,0.4174389737678255,0.0
1748561938.5559084,0.41789410537597577,0.0
1748561938.5657356,0.418349236984126,0.0
1748561938.575933,0.41880436859227627,0.0
1748561938.58697,0.4192595002004265,0.0
1748561938.5966933,0.41971463180857677,0.0
1748561938.6065726,0.420169763416727,0.0
1748561938.6162603,0.42062489502487727,0.0
1748561938.6259527,0.4210800266330275,0.0
1748561938.63618,0.42153515824117777,0.0
1748561938.6455112,0.421990289849328,0.0
1748561938.6561408,0.42244542145747827,0.0
1748561938.6664417,0.4229005530656285,0.0
1748561938.675825,0.42335568467377876,0.0
1748561938.6859887,0.423810816281929,0.0
1748561938.6958823,0.42426594789007926,0.0
1748561938.7077072,0.4247210794982295,0.0
1748561938.7161226,0.3869230710615738,0.0
1748561938.725934,0.387335746354469,0.0
1748561938.7365456,0.3877484216473642,0.0
1748561938.7458048,0.38816109694025946,0.0
1748561938.755795,0.3885737722331547,0.0
1748561938.7655535,0.38898644752604994,0.0
1748561938.7757335,0.3893991228189452,0.0
1748561938.7856796,0.3898117981118404,0.0
1748561938.796198,0.39022447340473565,0.0
1748561938.8065634,0.3906371486976309,0.0
1748561938.8167872,0.3910498239905261,0.0
1748561938.8269393,0.39146249928342136,0.0
1748561938.8371463,0.3918751745763166,0.0
1748561938.8460383,0.39228784986921184,0.0
1748561938.8555584,0.3927005251621071,0.0
1748561938.865705,0.3931132004550023,0.0
1748561938.8759096,0.39352587574789755,0.0
1748561938.8859494,0.3939385510407928,0.0
1748561938.8958173,0.394351226333688,0.0
1748561938.9087152,0.39476390162658326,0.0
1748561938.91576,0.3596535482966077,0.0
1748561938.925864,0.36002679736461624,0.0
1748561938.9357574,0.36040004643262485,0.0
1748561938.9457,0.3607732955006335,0.0
1748561938.9555988,0.3611465445686421,0.0
1748561938.9658456,0.3615197936366507,0.0
1748561938.9757075,0.36189304270465933,0.0
1748561938.9856951,0.36226629177266795,0.0
1748561938.9963346,0.36263954084067657,0.0
1748561939.0059817,0.3630127899086852,0.0
1748561939.0157506,0.3633860389766938,0.0
1748561939.0260904,0.3637592880447024,0.0
1748561939.0357597,0.36413253711271104,0.0
1748561939.0456913,0.36450578618071966,0.0
1748561939.055681,0.3648790352487283,0.0
1748561939.0656688,0.3652522843167369,0.0
1748561939.0757902,0.3656255333847455,0.0
1748561939.085872,0.36599878245275413,0.0
1748561939.0959363,0.36637203152076275,0.0
1748561939.1078684,0.36674528058877137,0.0
1748561939.1155667,0.334110274028339,0.0
1748561939.126347,0.33444688796246463,0.0
1748561939.1362126,0.3347835018965903,0.0
1748561939.1463993,0.33512011583071594,0.0
1748561939.1557763,0.3354567297648416,0.0
1748561939.1658545,0.33579334369896724,0.0
1748561939.1758127,0.3361299576330929,0.0
1748561939.1856816,0.33646657156721854,0.0
1748561939.1956263,0.3368031855013442,0.0
1748561939.2057233,0.33713979943546984,0.0
1748561939.2159374,0.3374764133695955,0.0
1748561939.2257292,0.33781302730372115,0.0
